@1100
54 68 69 73 20 4B 65 79 27 73 20 49 44 20 69 73
3A 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E
0F 10 31 40 00 0A 3C 40 10 02 3D 40 03 00 B0 12
32 13 3C 40 00 02 3D 40 12 11 3E 40 10 00 B0 12
5A 13 B0 12 4A 11 B0 12 52 13 0A 12 F2 43 22 00
F2 43 21 00 F2 43 2A 00 F2 43 29 00 F2 43 1A 00
F2 43 19 00 F2 43 1E 00 F2 43 1D 00 F2 43 32 00
F2 43 31 00 F2 43 36 00 F2 43 35 00 3A 40 00 11
E2 D2 36 00 E2 D2 35 00 B2 40 80 5A 20 01 F2 D0
30 00 1B 00 F2 D0 80 00 04 00 F2 D0 10 00 70 00
F2 D0 10 00 71 00 F2 40 03 00 74 00 C2 43 75 00
F2 40 4A 00 73 00 D2 C3 70 00 B0 12 06 13 B0 12
80 12 D2 93 12 02 FB 23 C2 43 12 02 0C 4A B0 12
C8 12 5C 42 11 02 B0 12 DC 11 F1 3F 0A 12 4A 4C
C2 93 02 00 FD 37 7A 90 0A 00 16 28 4C 4A 7E 40
0A 00 B0 12 EA 12 7C 50 30 00 C2 4C 77 00 C2 93
02 00 FD 37 4C 4A 7E 40 0A 00 B0 12 EA 12 7E 50
30 00 C2 4E 77 00 04 3C 7A 50 30 00 C2 4A 77 00
C2 93 02 00 FD 37 F2 40 0A 00 77 00 3A 41 30 41
7D 40 80 00 4E 43 01 3C 5E 53 6E 92 20 2C F2 40
F0 00 21 00 C2 8D 21 00 12 C3 4D 10 5F 42 20 00
7F F0 0F 00 7F 90 0F 00 EF 2F 5C 43 4F 43 02 3C
4C 5C 5F 53 6F 92 E8 2F C2 BC 20 00 F9 23 4E 4E
0E 5E 0E 5E 4F 4F 0E 5F D2 4E 00 02 11 02 30 41
5F 42 21 00 C2 43 21 00 5E 42 20 00 C2 93 10 02
0C 20 4F 4E 7F F0 0F 00 7F 90 0F 00 06 2C D2 43
10 02 B0 12 44 13 30 40 30 12 D2 93 10 02 0A 20
7E F0 0F 00 7E 90 0F 00 05 20 C2 43 10 02 D2 43
12 02 30 41 03 43 30 41 06 3C C2 93 02 00 FD 37
E2 4C 77 00 1C 53 CC 93 00 00 F7 23 C2 93 02 00
FD 37 F2 40 0A 00 77 00 30 41 7C F3 7E F3 0F 4E
0D 4C 0E 43 1C 43 0D 5D 0E 6E 0E 9F 01 28 0E 8F
0C 6C F9 2B 30 41 F2 40 F0 00 22 00 F2 D0 F0 00
21 00 C2 43 12 02 C2 43 10 02 C2 43 11 02 30 41
0F 4C 04 3C FF 4D 00 00 1F 53 3E 53 0E 93 FA 23
30 41 0F 4C 0F 5D 03 3C CC 43 00 00 1C 53 0C 9F
FB 23 30 41 3F 40 E0 2E 01 3C 3F 53 0F 93 FD 23
30 41 30 40 56 13 30 40 5E 13 30 40 20 13 FF 3F
@FFFE
22 11 
q
