@1100
54 65 6D 70 65 72 61 74 75 72 65 20 69 73 3A 00
31 40 00 0A 3C 40 00 02 3D 40 06 00 B0 12 12 16
B0 12 38 12 B0 12 6C 16 4F 43 04 3C 4F 4F CF 43
00 02 5F 53 7F 90 06 00 F9 2B 1C B3 08 28 F2 40
05 00 00 02 E2 43 01 02 F2 40 06 00 02 02 2C B3
07 28 F2 50 05 00 01 02 E2 53 02 02 D2 53 03 02
2C B2 0E 28 F2 50 05 00 02 02 E2 53 03 02 F2 90
0A 00 02 02 05 28 F2 50 F6 00 02 02 D2 53 03 02
3C B2 03 28 F2 50 05 00 03 02 3C B0 10 00 02 28
D2 53 04 02 3C B0 20 00 02 28 E2 53 04 02 3C B0
40 00 02 28 E2 52 04 02 4C 93 0B 34 F2 52 04 02
F2 90 0A 00 04 02 05 28 F2 50 F6 00 04 02 D2 53
05 02 3C B0 00 01 0E 28 F2 50 06 00 04 02 D2 53
05 02 F2 90 0A 00 04 02 05 28 F2 50 F6 00 04 02
D2 53 05 02 3C B0 00 02 0E 28 E2 53 04 02 F2 50
03 00 05 02 F2 90 0A 00 04 02 05 28 F2 50 F6 00
04 02 D2 53 05 02 3C B0 00 04 15 28 E2 52 04 02
F2 50 06 00 05 02 F2 90 0A 00 04 02 05 28 F2 50
F6 00 04 02 D2 53 05 02 F2 90 0A 00 05 02 03 28
F2 50 F6 00 05 02 30 41 B2 40 80 5A 20 01 F2 43
22 00 F2 43 21 00 F2 43 2A 00 F2 43 29 00 F2 43
1A 00 F2 43 19 00 F2 43 1E 00 F2 43 1D 00 F2 43
32 00 F2 43 31 00 F2 43 36 00 F2 43 35 00 B0 12
74 15 B2 D0 C0 02 60 01 32 D2 B0 12 86 13 3E 40
00 11 4D 43 4C 43 B0 12 8C 14 7E 40 27 00 5D 43
7C 42 B0 12 44 16 7E 40 43 00 5D 43 7C 40 09 00
B0 12 44 16 B0 12 D8 14 B0 12 28 11 5E 42 05 02
7E 50 30 00 5D 43 5C 43 B0 12 44 16 5E 42 04 02
7E 50 30 00 5D 43 6C 43 B0 12 44 16 7E 40 2E 00
5D 43 7C 40 03 00 B0 12 44 16 5E 42 03 02 7E 50
30 00 5D 43 6C 42 B0 12 44 16 5E 42 02 02 7E 50
30 00 5D 43 7C 40 05 00 B0 12 44 16 5E 42 01 02
7E 50 30 00 5D 43 7C 40 06 00 B0 12 44 16 5E 42
00 02 7E 50 30 00 5D 43 7C 40 07 00 B0 12 44 16
C1 3F 4E 43 32 C2 03 43 4F 43 28 3C 12 C3 4E 10
F2 C0 40 00 21 00 3C 40 06 00 B0 12 C6 15 F2 D0
40 00 21 00 3C 42 B0 12 C6 15 F2 C0 40 00 22 00
03 43 F2 B0 40 00 20 00 02 28 7E D0 80 00 3C 40
2D 00 B0 12 C6 15 F2 D0 40 00 22 00 F2 D0 40 00
21 00 3C 40 0A 00 B0 12 C6 15 5F 53 7F 92 D6 2B
32 D2 4C 4E 30 41 F2 D0 38 00 36 00 F2 43 2A 00
4D 43 7C 40 38 00 B0 12 48 15 B0 12 36 16 4D 43
7C 40 38 00 B0 12 48 15 B0 12 36 16 4D 43 7C 40
38 00 B0 12 48 15 B0 12 36 16 5D 43 7C 40 38 00
B0 12 48 15 5D 43 7C 42 B0 12 48 15 5D 43 5C 43
B0 12 48 15 5D 43 7C 40 06 00 B0 12 48 15 5D 43
7C 40 0C 00 30 40 48 15 F2 D0 40 00 22 00 32 C2
03 43 F2 C0 40 00 21 00 3C 40 F4 01 B0 12 C6 15
F2 D0 40 00 21 00 3C 40 37 00 B0 12 C6 15 F2 C0
40 00 22 00 03 43 F2 B0 40 00 20 00 02 28 5E 43
01 3C 4E 43 F2 D0 40 00 22 00 F2 D0 40 00 21 00
32 D2 3C 40 90 01 B0 12 C6 15 4C 4E 30 41 4E 4C
32 C2 03 43 4F 43 11 3C F2 C0 40 00 21 00 12 C3
4E 10 3C 40 32 00 B0 12 C6 15 F2 D0 40 00 21 00
3C 40 0A 00 B0 12 C6 15 5F 53 7F 92 0D 2C F2 C0
40 00 21 00 3C 40 06 00 B0 12 C6 15 5E B3 E4 2B
F2 D0 40 00 21 00 E3 3F 32 D2 30 41 0A 12 0B 12
08 12 09 12 06 12 4A 4C 4B 4D 48 43 06 4E 01 3C
58 53 0F 4E 0E 4F 1E 53 CF 93 00 00 F9 23 49 43
0F 3C 49 49 0F 46 0F 59 6E 4F 4D 4B 4C 4A B0 12
44 16 5A 53 7A 90 0F 00 02 20 4A 43 5B E3 59 53
49 98 EF 2B 30 40 2A 16 B0 12 E8 13 4E 4C 4E 93
FB 23 B0 12 50 16 B0 12 60 16 7E 40 14 00 05 3C
3C 40 60 EA B0 12 C6 15 7E 53 5E 93 F9 2F B0 12
E8 13 4E 4C 4E 93 FB 23 B0 12 50 16 B0 12 58 16
30 40 FA 15 5E 42 2A 00 C2 43 2A 00 F2 C2 35 00
F2 D0 10 00 35 00 03 43 F2 D0 20 00 35 00 03 43
03 43 C2 93 28 00 FD 3B F2 C0 20 00 35 00 5E 42
2A 00 F2 43 2A 00 30 41 4D 93 02 24 B0 12 14 15
F2 C2 35 00 F2 C0 10 00 35 00 03 43 C2 4C 29 00
03 43 F2 D0 20 00 35 00 03 43 03 43 F2 C0 20 00
35 00 30 41 F2 C0 80 00 57 00 F2 D0 88 00 58 00
E2 C3 02 00 4E 43 02 3C 03 43 5E 53 7E 90 64 00
FB 2B E2 B3 02 00 F4 2F E2 C3 02 00 30 41 B0 12
14 15 F2 D2 35 00 F2 C0 10 00 35 00 03 43 C2 4C
29 00 03 43 F2 D0 20 00 35 00 03 43 03 43 F2 C0
20 00 35 00 30 41 82 4C 72 01 B2 D0 10 00 60 01
92 B3 60 01 FD 2B B2 C0 10 00 60 01 92 C3 60 01
30 41 7C F0 0F 00 5D F3 4D 93 02 24 7C D0 40 00
7C D0 80 00 5D 43 30 40 48 15 B0 12 22 13 4D 4C
B0 12 22 13 4C 4C 4D 4D 3C F0 FF 00 8C 10 0C DD
30 41 0F 4C 0F 5D 03 3C CC 43 00 00 1C 53 0C 9F
FB 23 30 41 35 41 34 41 37 41 36 41 39 41 38 41
3B 41 3A 41 30 41 3F 40 40 9C 01 3C 3F 53 0F 93
FD 23 30 41 4F 4E B0 12 E2 15 4C 4F 30 40 9E 15
7C 40 CC 00 30 40 3E 14 7C 40 BE 00 30 40 3E 14
7C 40 44 00 30 40 3E 14 30 40 70 16 30 40 68 16
FF 3F 
@FFFE
10 11 
q
